Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LENGTH
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 69 (exp -> exp QUESTION exp COLON exp .)
    RPAREN          reduce using rule 69 (exp -> exp QUESTION exp COLON exp .)
    COLON           reduce using rule 69 (exp -> exp QUESTION exp COLON exp .)
    RBRACKET        reduce using rule 69 (exp -> exp QUESTION exp COLON exp .)
    COMMA           reduce using rule 69 (exp -> exp QUESTION exp COLON exp .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83

  ! PLUS            [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! MOD             [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! COMPARASION     [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! DIFFERENT       [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! GREATER         [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! LESS            [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! LESS_EQUAL      [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! AND             [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! OR              [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]
  ! QUESTION        [ reduce using rule 69 (exp -> exp QUESTION exp COLON exp .) ]


state 147

    (30) print -> CONSOLE DOT LOG LPAREN exp_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 148

    (42) exp_list -> exp_list COMMA . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 156
    list_array                     shift and go to state 52

state 149

    (32) interface_body -> interface_body SEMICOLON ID COLON . type
    (41) type -> . TYPES

    TYPES           shift and go to state 92

    type                           shift and go to state 157

state 150

    (17) if -> IF LPAREN exp RPAREN block ELSE block .

    VAR             reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONST           reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    ID              reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    INTERFACE       reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    IF              reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    WHILE           reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    FOR             reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    BREAK           reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONTINUE        reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RETURN          reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONSOLE         reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    $end            reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RBRACE          reduce using rule 17 (if -> IF LPAREN exp RPAREN block ELSE block .)


state 151

    (18) if -> IF LPAREN exp RPAREN block ELSE if .

    VAR             reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONST           reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    ID              reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    INTERFACE       reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    IF              reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    WHILE           reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    FOR             reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    BREAK           reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONTINUE        reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RETURN          reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONSOLE         reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    $end            reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RBRACE          reduce using rule 18 (if -> IF LPAREN exp RPAREN block ELSE if .)


state 152

    (27) block -> LBRACE init RBRACE .

    ELSE            reduce using rule 27 (block -> LBRACE init RBRACE .)
    VAR             reduce using rule 27 (block -> LBRACE init RBRACE .)
    CONST           reduce using rule 27 (block -> LBRACE init RBRACE .)
    ID              reduce using rule 27 (block -> LBRACE init RBRACE .)
    INTERFACE       reduce using rule 27 (block -> LBRACE init RBRACE .)
    IF              reduce using rule 27 (block -> LBRACE init RBRACE .)
    WHILE           reduce using rule 27 (block -> LBRACE init RBRACE .)
    FOR             reduce using rule 27 (block -> LBRACE init RBRACE .)
    BREAK           reduce using rule 27 (block -> LBRACE init RBRACE .)
    CONTINUE        reduce using rule 27 (block -> LBRACE init RBRACE .)
    RETURN          reduce using rule 27 (block -> LBRACE init RBRACE .)
    CONSOLE         reduce using rule 27 (block -> LBRACE init RBRACE .)
    $end            reduce using rule 27 (block -> LBRACE init RBRACE .)
    RBRACE          reduce using rule 27 (block -> LBRACE init RBRACE .)


state 153

    (21) for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration . RPAREN block

    RPAREN          shift and go to state 158


state 154

    (22) foreach -> FOR LPAREN VAR ID OF ID RPAREN . block
    (27) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 130

    block                          shift and go to state 159

state 155

    (30) print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .

    VAR             reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    CONST           reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    ID              reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    IF              reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    BREAK           reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    $end            reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)


state 156

    (42) exp_list -> exp_list COMMA exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

    RPAREN          reduce using rule 42 (exp_list -> exp_list COMMA exp .)
    COMMA           reduce using rule 42 (exp_list -> exp_list COMMA exp .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 157

    (32) interface_body -> interface_body SEMICOLON ID COLON type .

    RBRACE          reduce using rule 32 (interface_body -> interface_body SEMICOLON ID COLON type .)
    SEMICOLON       reduce using rule 32 (interface_body -> interface_body SEMICOLON ID COLON type .)


state 158

    (21) for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN . block
    (27) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 130

    block                          shift and go to state 160

state 159

    (22) foreach -> FOR LPAREN VAR ID OF ID RPAREN block .

    VAR             reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONST           reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    ID              reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    INTERFACE       reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    IF              reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    WHILE           reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    FOR             reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    BREAK           reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONTINUE        reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    RETURN          reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONSOLE         reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    $end            reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    RBRACE          reduce using rule 22 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)


state 160

    (21) for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .

    VAR             reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    CONST           reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    ID              reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    INTERFACE       reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    IF              reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    WHILE           reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    FOR             reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    BREAK           reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    CONTINUE        reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    RETURN          reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    CONSOLE         reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    $end            reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    RBRACE          reduce using rule 21 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 146 resolved as shift
