Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    VAR             reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    INTERFACE       reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    WHILE           reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    FOR             reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    BREAK           reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    CONTINUE        reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    RETURN          reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    CONSOLE         reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    IF              reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    $end            reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)
    RBRACE          reduce using rule 34 (declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON .)


state 257

    (39) declaration_matrix -> VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 265


state 258

    (23) for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .
    (2) block -> block . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . if_statement
    (11) instruction -> . while
    (12) instruction -> . for
    (13) instruction -> . foreach
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (66) assignment -> . ID EQUAL exp SEMICOLON
    (67) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (68) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (69) assignment -> . ID index_list EQUAL exp SEMICOLON
    (61) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (62) declaration -> . CONST ID EQUAL exp SEMICOLON
    (63) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (64) declaration -> . VAR ID EQUAL exp SEMICOLON
    (65) declaration -> . VAR ID COLON type SEMICOLON
    (33) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (34) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (35) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (39) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (40) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (47) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (30) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (18) if_statement -> . if
    (22) while -> . WHILE LPAREN exp RPAREN block
    (23) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (24) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (25) break -> . BREAK SEMICOLON
    (26) continue -> . CONTINUE SEMICOLON
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (29) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
    (19) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if
    (20) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE
    (21) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    RBRACE          reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .)
    ID              shift and go to state 18
    CONST           shift and go to state 19
    VAR             shift and go to state 20
    INTERFACE       shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    CONSOLE         shift and go to state 28
    IF              shift and go to state 29

  ! ID              [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! CONST           [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! VAR             [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! INTERFACE       [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! WHILE           [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! FOR             [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! BREAK           [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! CONTINUE        [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! RETURN          [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! CONSOLE         [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]
  ! IF              [ reduce using rule 23 (for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block .) ]

    declaration                    shift and go to state 5
    instruction                    shift and go to state 30
    assignment                     shift and go to state 4
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    if_statement                   shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    foreach                        shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    if                             shift and go to state 22

state 259

    (21) if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE . block RBRACE
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . if_statement
    (11) instruction -> . while
    (12) instruction -> . for
    (13) instruction -> . foreach
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (66) assignment -> . ID EQUAL exp SEMICOLON
    (67) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (68) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (69) assignment -> . ID index_list EQUAL exp SEMICOLON
    (61) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (62) declaration -> . CONST ID EQUAL exp SEMICOLON
    (63) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (64) declaration -> . VAR ID EQUAL exp SEMICOLON
    (65) declaration -> . VAR ID COLON type SEMICOLON
    (33) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (34) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (35) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (39) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (40) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (47) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (30) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (18) if_statement -> . if
    (22) while -> . WHILE LPAREN exp RPAREN block
    (23) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (24) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (25) break -> . BREAK SEMICOLON
    (26) continue -> . CONTINUE SEMICOLON
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (29) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
    (19) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if
    (20) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE
    (21) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    ID              shift and go to state 18
    CONST           shift and go to state 19
    VAR             shift and go to state 20
    INTERFACE       shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    CONSOLE         shift and go to state 28
    IF              shift and go to state 29

    block                          shift and go to state 266
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    declaration                    shift and go to state 5
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    if_statement                   shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    foreach                        shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    if                             shift and go to state 22

state 260

    (19) if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .

    ID              reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    CONST           reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    VAR             reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    INTERFACE       reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    WHILE           reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    FOR             reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    BREAK           reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    CONTINUE        reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    RETURN          reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    CONSOLE         reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    IF              reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    $end            reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)
    RBRACE          reduce using rule 19 (if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if .)


state 261

    (36) definition_array -> LBRACKET exp_list RBRACKET .

    SEMICOLON       reduce using rule 36 (definition_array -> LBRACKET exp_list RBRACKET .)


state 262

    (44) values_list -> LBRACKET arg RBRACKET .

    RBRACKET        reduce using rule 44 (values_list -> LBRACKET arg RBRACKET .)
    COMMA           reduce using rule 44 (values_list -> LBRACKET arg RBRACKET .)


state 263

    (40) declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .

    ID              reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    CONST           reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    VAR             reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    INTERFACE       reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    WHILE           reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    FOR             reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    BREAK           reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    CONTINUE        reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    RETURN          reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    CONSOLE         reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    IF              reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    $end            reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 40 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
